/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
  9%|▉         | 4633/50260 [03:04<30:25, 25.00it/s]
  9%|▉         | 4636/50260 [03:04<30:25, 24.99it/s]
  9%|▉         | 4639/50260 [03:04<30:24, 25.01it/s]
  9%|▉         | 4642/50260 [03:04<30:25, 24.99it/s]
  9%|▉         | 4645/50260 [03:05<30:28, 24.95it/s]
  9%|▉         | 4648/50260 [03:05<30:27, 24.95it/s]
  9%|▉         | 4651/50260 [03:05<30:28, 24.94it/s]
  9%|▉         | 4654/50260 [03:05<30:27, 24.95it/s]
  9%|▉         | 4657/50260 [03:05<30:26, 24.96it/s]
  9%|▉         | 4660/50260 [03:05<30:25, 24.98it/s]
  9%|▉         | 4663/50260 [03:05<30:25, 24.98it/s]
  9%|▉         | 4666/50260 [03:05<30:23, 25.00it/s]
  9%|▉         | 4669/50260 [03:06<30:20, 25.04it/s]
  9%|▉         | 4672/50260 [03:06<30:21, 25.03it/s]
  9%|▉         | 4675/50260 [03:06<30:27, 24.94it/s]
  9%|▉         | 4678/50260 [03:06<30:25, 24.97it/s]
  9%|▉         | 4681/50260 [03:06<30:25, 24.97it/s]
  9%|▉         | 4684/50260 [03:06<30:24, 24.98it/s]
  9%|▉         | 4687/50260 [03:06<29:56, 25.37it/s]
  9%|▉         | 4690/50260 [03:06<30:06, 25.22it/s]
  9%|▉         | 4693/50260 [03:06<30:10, 25.17it/s]
  9%|▉         | 4696/50260 [03:07<30:17, 25.06it/s]
  9%|▉         | 4699/50260 [03:07<30:20, 25.03it/s]
                                                    

  9%|▉         | 4700/50260 [03:07<30:20, 25.03it/s]
  9%|▉         | 4702/50260 [03:07<30:21, 25.01it/s]
  9%|▉         | 4705/50260 [03:07<30:20, 25.02it/s]
  9%|▉         | 4708/50260 [03:07<30:19, 25.03it/s]
  9%|▉         | 4711/50260 [03:07<30:21, 25.00it/s]
  9%|▉         | 4714/50260 [03:07<30:22, 24.99it/s]
  9%|▉         | 4717/50260 [03:07<30:27, 24.92it/s]
  9%|▉         | 4720/50260 [03:08<30:29, 24.89it/s]
  9%|▉         | 4723/50260 [03:08<30:26, 24.93it/s]
  9%|▉         | 4726/50260 [03:08<30:27, 24.92it/s]
  9%|▉         | 4729/50260 [03:08<30:27, 24.92it/s]
  9%|▉         | 4732/50260 [03:08<30:23, 24.97it/s]
  9%|▉         | 4735/50260 [03:08<30:25, 24.94it/s]
  9%|▉         | 4738/50260 [03:08<30:24, 24.95it/s]
  9%|▉         | 4741/50260 [03:08<30:22, 24.97it/s]
  9%|▉         | 4744/50260 [03:09<30:22, 24.97it/s]
  9%|▉         | 4747/50260 [03:09<30:21, 24.99it/s]
  9%|▉         | 4750/50260 [03:09<30:23, 24.96it/s]
  9%|▉         | 4753/50260 [03:09<30:21, 24.98it/s]
  9%|▉         | 4756/50260 [03:09<30:24, 24.94it/s]
  9%|▉         | 4759/50260 [03:09<30:24, 24.94it/s]
  9%|▉         | 4762/50260 [03:09<30:24, 24.94it/s]
  9%|▉         | 4765/50260 [03:09<30:22, 24.96it/s]
  9%|▉         | 4768/50260 [03:09<30:22, 24.97it/s]
  9%|▉         | 4771/50260 [03:10<30:23, 24.94it/s]
  9%|▉         | 4774/50260 [03:10<30:24, 24.93it/s]
 10%|▉         | 4777/50260 [03:10<30:27, 24.89it/s]
 10%|▉         | 4780/50260 [03:10<30:24, 24.92it/s]
 10%|▉         | 4783/50260 [03:10<30:25, 24.91it/s]
 10%|▉         | 4786/50260 [03:10<30:24, 24.92it/s]
 10%|▉         | 4789/50260 [03:10<30:24, 24.93it/s]
 10%|▉         | 4792/50260 [03:10<30:22, 24.95it/s]
 10%|▉         | 4795/50260 [03:11<30:23, 24.93it/s]
 10%|▉         | 4798/50260 [03:11<30:22, 24.94it/s]
                                                    

 10%|▉         | 4800/50260 [03:11<30:22, 24.94it/s]
 10%|▉         | 4801/50260 [03:11<30:24, 24.92it/s]
 10%|▉         | 4804/50260 [03:11<30:24, 24.91it/s]
 10%|▉         | 4807/50260 [03:11<30:24, 24.92it/s]
 10%|▉         | 4810/50260 [03:11<30:23, 24.92it/s]
 10%|▉         | 4813/50260 [03:11<30:23, 24.92it/s]
 10%|▉         | 4816/50260 [03:11<30:24, 24.91it/s]
 10%|▉         | 4819/50260 [03:12<30:19, 24.98it/s]
 10%|▉         | 4822/50260 [03:12<30:21, 24.95it/s]
 10%|▉         | 4825/50260 [03:12<30:22, 24.93it/s]
 10%|▉         | 4828/50260 [03:12<30:24, 24.90it/s]
 10%|▉         | 4831/50260 [03:12<30:24, 24.90it/s]
 10%|▉         | 4834/50260 [03:12<30:20, 24.96it/s]
 10%|▉         | 4837/50260 [03:12<30:18, 24.97it/s]
 10%|▉         | 4840/50260 [03:12<30:20, 24.95it/s]
 10%|▉         | 4843/50260 [03:12<30:21, 24.93it/s]
 10%|▉         | 4846/50260 [03:13<30:22, 24.92it/s]
 10%|▉         | 4849/50260 [03:13<30:22, 24.92it/s]
 10%|▉         | 4852/50260 [03:13<30:22, 24.92it/s]
 10%|▉         | 4855/50260 [03:13<30:18, 24.97it/s]
 10%|▉         | 4858/50260 [03:13<30:18, 24.97it/s]
 10%|▉         | 4861/50260 [03:13<30:17, 24.98it/s]
 10%|▉         | 4864/50260 [03:13<30:15, 25.01it/s]
 10%|▉         | 4867/50260 [03:13<30:11, 25.06it/s]
 10%|▉         | 4870/50260 [03:14<30:14, 25.02it/s]
 10%|▉         | 4873/50260 [03:14<30:18, 24.96it/s]
 10%|▉         | 4876/50260 [03:14<30:18, 24.96it/s]
 10%|▉         | 4879/50260 [03:14<30:14, 25.00it/s]
 10%|▉         | 4882/50260 [03:14<30:12, 25.03it/s]
 10%|▉         | 4885/50260 [03:14<30:14, 25.00it/s]
 10%|▉         | 4888/50260 [03:14<30:13, 25.02it/s]
 10%|▉         | 4891/50260 [03:14<30:11, 25.04it/s]
 10%|▉         | 4894/50260 [03:15<30:12, 25.04it/s]
 10%|▉         | 4897/50260 [03:15<30:12, 25.02it/s]
 10%|▉         | 4900/50260 [03:15<30:16, 24.98it/s]
                                                    

 10%|▉         | 4900/50260 [03:15<30:16, 24.98it/s]
 10%|▉         | 4903/50260 [03:15<30:17, 24.96it/s]
 10%|▉         | 4906/50260 [03:15<30:17, 24.96it/s]
 10%|▉         | 4909/50260 [03:15<30:20, 24.91it/s]
 10%|▉         | 4912/50260 [03:15<30:19, 24.93it/s]
 10%|▉         | 4915/50260 [03:15<30:19, 24.92it/s]
 10%|▉         | 4918/50260 [03:15<30:19, 24.92it/s]
 10%|▉         | 4921/50260 [03:16<30:17, 24.95it/s]
 10%|▉         | 4924/50260 [03:16<30:14, 24.98it/s]
 10%|▉         | 4927/50260 [03:16<30:14, 24.99it/s]
 10%|▉         | 4930/50260 [03:16<30:17, 24.94it/s]
 10%|▉         | 4933/50260 [03:16<30:18, 24.93it/s]
 10%|▉         | 4936/50260 [03:16<30:20, 24.90it/s]
 10%|▉         | 4939/50260 [03:16<30:19, 24.91it/s]
 10%|▉         | 4942/50260 [03:16<30:20, 24.89it/s]
 10%|▉         | 4945/50260 [03:17<30:20, 24.90it/s]
 10%|▉         | 4948/50260 [03:17<30:21, 24.88it/s]
 10%|▉         | 4951/50260 [03:17<30:18, 24.91it/s]
 10%|▉         | 4954/50260 [03:17<30:16, 24.94it/s]
 10%|▉         | 4957/50260 [03:17<30:15, 24.96it/s]
 10%|▉         | 4960/50260 [03:17<30:15, 24.95it/s]
 10%|▉         | 4963/50260 [03:17<30:16, 24.93it/s]
 10%|▉         | 4966/50260 [03:17<30:19, 24.90it/s]
 10%|▉         | 4969/50260 [03:18<30:21, 24.87it/s]
 10%|▉         | 4972/50260 [03:18<30:18, 24.91it/s]
 10%|▉         | 4975/50260 [03:18<30:15, 24.95it/s]
 10%|▉         | 4978/50260 [03:18<30:12, 24.98it/s]
 10%|▉         | 4981/50260 [03:18<30:09, 25.02it/s]
 10%|▉         | 4984/50260 [03:18<30:11, 24.99it/s]
 10%|▉         | 4987/50260 [03:18<30:11, 25.00it/s]
 10%|▉         | 4990/50260 [03:18<30:12, 24.97it/s]
 10%|▉         | 4993/50260 [03:18<30:11, 24.99it/s]
 10%|▉         | 4996/50260 [03:19<30:08, 25.03it/s]
 10%|▉         | 4999/50260 [03:19<30:10, 25.01it/s]
                                                    

 10%|▉         | 5000/50260 [03:19<30:10, 25.01it/s]
 10%|▉         | 5002/50260 [03:19<30:11, 24.98it/s]
 10%|▉         | 5005/50260 [03:19<30:11, 24.98it/s]
 10%|▉         | 5008/50260 [03:19<30:09, 25.01it/s]
 10%|▉         | 5011/50260 [03:19<30:08, 25.01it/s]
 10%|▉         | 5014/50260 [03:19<30:07, 25.03it/s]
 10%|▉         | 5017/50260 [03:19<30:09, 25.00it/s]
 10%|▉         | 5020/50260 [03:20<30:10, 24.99it/s]
 10%|▉         | 5023/50260 [03:20<30:10, 24.99it/s]
 10%|█         | 5026/50260 [03:22<3:40:38,  3.42it/s]
 10%|█         | 5029/50260 [03:22<2:43:34,  4.61it/s]
 10%|█         | 5032/50260 [03:23<2:03:36,  6.10it/s]
 10%|█         | 5035/50260 [03:23<1:35:39,  7.88it/s]
 10%|█         | 5038/50260 [03:23<1:16:03,  9.91it/s]
 10%|█         | 5041/50260 [03:23<1:02:18, 12.10it/s]
 10%|█         | 5044/50260 [03:23<52:38, 14.32it/s]  
 10%|█         | 5047/50260 [03:23<45:54, 16.41it/s]
 10%|█         | 5050/50260 [03:23<41:12, 18.29it/s]
 10%|█         | 5053/50260 [03:23<37:53, 19.88it/s]
 10%|█         | 5056/50260 [03:24<35:33, 21.19it/s]
 10%|█         | 5059/50260 [03:24<33:52, 22.23it/s]
 10%|█         | 5062/50260 [03:24<32:44, 23.01it/s]
 10%|█         | 5065/50260 [03:24<31:59, 23.55it/s]
 10%|█         | 5068/50260 [03:24<31:29, 23.92it/s]
 10%|█         | 5071/50260 [03:24<31:06, 24.22it/s]
 10%|█         | 5074/50260 [03:24<30:47, 24.46it/s]
 10%|█         | 5077/50260 [03:24<30:35, 24.61it/s]
 10%|█         | 5080/50260 [03:25<30:29, 24.69it/s]
 10%|█         | 5083/50260 [03:25<30:23, 24.77it/s]
 10%|█         | 5086/50260 [03:25<30:22, 24.79it/s]
 10%|█         | 5089/50260 [03:25<30:19, 24.82it/s]
 10%|█         | 5092/50260 [03:25<30:18, 24.84it/s]
 10%|█         | 5095/50260 [03:25<30:14, 24.88it/s]
 10%|█         | 5098/50260 [03:25<30:15, 24.87it/s]
                                                    

 10%|█         | 5100/50260 [03:25<30:15, 24.87it/s]
 10%|█         | 5101/50260 [03:25<30:14, 24.89it/s]
 10%|█         | 5104/50260 [03:25<30:11, 24.93it/s]
 10%|█         | 5107/50260 [03:26<30:07, 24.99it/s]
 10%|█         | 5110/50260 [03:26<30:10, 24.94it/s]
 10%|█         | 5113/50260 [03:26<30:14, 24.88it/s]
 10%|█         | 5116/50260 [03:26<30:10, 24.94it/s]
 10%|█         | 5119/50260 [03:26<30:11, 24.92it/s]
 10%|█         | 5122/50260 [03:26<30:08, 24.96it/s]
 10%|█         | 5125/50260 [03:26<30:08, 24.95it/s]
 10%|█         | 5128/50260 [03:26<30:08, 24.96it/s]
 10%|█         | 5131/50260 [03:27<30:07, 24.96it/s]
 10%|█         | 5134/50260 [03:27<30:06, 24.98it/s]
 10%|█         | 5137/50260 [03:27<30:06, 24.97it/s]
 10%|█         | 5140/50260 [03:27<30:09, 24.94it/s]
 10%|█         | 5143/50260 [03:27<30:09, 24.94it/s]
 10%|█         | 5146/50260 [03:27<30:10, 24.92it/s]
 10%|█         | 5149/50260 [03:27<30:10, 24.92it/s]
 10%|█         | 5152/50260 [03:27<30:08, 24.94it/s]
 10%|█         | 5155/50260 [03:28<30:10, 24.92it/s]
 10%|█         | 5158/50260 [03:28<30:09, 24.92it/s]
 10%|█         | 5161/50260 [03:28<30:11, 24.90it/s]
 10%|█         | 5164/50260 [03:28<30:13, 24.87it/s]
 10%|█         | 5167/50260 [03:28<30:11, 24.89it/s]
 10%|█         | 5170/50260 [03:28<30:08, 24.93it/s]
 10%|█         | 5173/50260 [03:28<30:10, 24.90it/s]
 10%|█         | 5176/50260 [03:28<30:11, 24.89it/s]
 10%|█         | 5179/50260 [03:28<30:10, 24.90it/s]
 10%|█         | 5182/50260 [03:29<30:10, 24.90it/s]
 10%|█         | 5185/50260 [03:29<30:10, 24.90it/s]
 10%|█         | 5188/50260 [03:29<30:08, 24.92it/s]
 10%|█         | 5191/50260 [03:29<30:08, 24.92it/s]
 10%|█         | 5194/50260 [03:29<30:06, 24.94it/s]
 10%|█         | 5197/50260 [03:29<30:09, 24.91it/s]
 10%|█         | 5200/50260 [03:29<30:10, 24.89it/s]
                                                    

 10%|█         | 5200/50260 [03:29<30:10, 24.89it/s]
 10%|█         | 5203/50260 [03:29<30:10, 24.89it/s]
 10%|█         | 5206/50260 [03:30<30:08, 24.92it/s]
 10%|█         | 5209/50260 [03:30<30:07, 24.92it/s]
 10%|█         | 5212/50260 [03:30<30:07, 24.92it/s]
 10%|█         | 5215/50260 [03:30<30:09, 24.90it/s]
 10%|█         | 5218/50260 [03:30<30:05, 24.95it/s]
 10%|█         | 5221/50260 [03:30<30:03, 24.98it/s]
 10%|█         | 5224/50260 [03:30<30:04, 24.96it/s]
 10%|█         | 5227/50260 [03:30<30:07, 24.92it/s]
 10%|█         | 5230/50260 [03:31<30:06, 24.93it/s]
 10%|█         | 5233/50260 [03:31<30:08, 24.90it/s]
 10%|█         | 5236/50260 [03:31<30:08, 24.90it/s]
 10%|█         | 5239/50260 [03:31<30:05, 24.94it/s]
 10%|█         | 5242/50260 [03:31<30:04, 24.95it/s]
 10%|█         | 5245/50260 [03:31<30:02, 24.97it/s]
 10%|█         | 5248/50260 [03:31<30:06, 24.91it/s]
 10%|█         | 5251/50260 [03:31<30:07, 24.90it/s]
 10%|█         | 5254/50260 [03:31<30:06, 24.92it/s]
 10%|█         | 5257/50260 [03:32<30:01, 24.98it/s]
 10%|█         | 5260/50260 [03:32<30:01, 24.98it/s]
 10%|█         | 5263/50260 [03:32<30:04, 24.94it/s]
 10%|█         | 5266/50260 [03:32<30:06, 24.90it/s]
 10%|█         | 5269/50260 [03:32<30:08, 24.88it/s]
 10%|█         | 5272/50260 [03:32<30:05, 24.91it/s]
 10%|█         | 5275/50260 [03:32<30:03, 24.94it/s]
 11%|█         | 5278/50260 [03:32<30:02, 24.95it/s]
 11%|█         | 5281/50260 [03:33<30:07, 24.89it/s]
 11%|█         | 5284/50260 [03:33<30:03, 24.94it/s]
 11%|█         | 5287/50260 [03:33<30:02, 24.96it/s]
 11%|█         | 5290/50260 [03:33<30:03, 24.93it/s]
 11%|█         | 5293/50260 [03:33<30:00, 24.97it/s]
 11%|█         | 5296/50260 [03:33<30:01, 24.97it/s]
 11%|█         | 5299/50260 [03:33<30:00, 24.97it/s]
                                                    

 11%|█         | 5300/50260 [03:33<30:00, 24.97it/s]
 11%|█         | 5302/50260 [03:33<30:01, 24.95it/s]
 11%|█         | 5305/50260 [03:34<30:02, 24.94it/s]
 11%|█         | 5308/50260 [03:34<30:03, 24.92it/s]
 11%|█         | 5311/50260 [03:34<30:03, 24.92it/s]
 11%|█         | 5314/50260 [03:34<30:04, 24.91it/s]
 11%|█         | 5317/50260 [03:34<30:00, 24.96it/s]
 11%|█         | 5320/50260 [03:34<30:01, 24.95it/s]
 11%|█         | 5323/50260 [03:34<29:58, 24.98it/s]
 11%|█         | 5326/50260 [03:34<30:00, 24.96it/s]
 11%|█         | 5329/50260 [03:34<30:03, 24.92it/s]
 11%|█         | 5332/50260 [03:35<30:01, 24.93it/s]
 11%|█         | 5335/50260 [03:35<30:03, 24.91it/s]
 11%|█         | 5338/50260 [03:35<30:02, 24.92it/s]
 11%|█         | 5341/50260 [03:35<30:03, 24.91it/s]
 11%|█         | 5344/50260 [03:35<30:03, 24.91it/s]
 11%|█         | 5347/50260 [03:35<30:01, 24.94it/s]
 11%|█         | 5350/50260 [03:35<29:57, 24.98it/s]
 11%|█         | 5353/50260 [03:35<29:57, 24.99it/s]
 11%|█         | 5356/50260 [03:36<29:55, 25.01it/s]
 11%|█         | 5359/50260 [03:36<29:57, 24.98it/s]
 11%|█         | 5362/50260 [03:36<29:59, 24.95it/s]
 11%|█         | 5365/50260 [03:36<29:59, 24.94it/s]
 11%|█         | 5368/50260 [03:36<29:56, 24.98it/s]
 11%|█         | 5371/50260 [03:36<29:58, 24.96it/s]
 11%|█         | 5374/50260 [03:36<30:01, 24.91it/s]
 11%|█         | 5377/50260 [03:36<30:00, 24.93it/s]
 11%|█         | 5380/50260 [03:37<30:04, 24.87it/s]
 11%|█         | 5383/50260 [03:37<30:00, 24.92it/s]
 11%|█         | 5386/50260 [03:37<30:02, 24.90it/s]
 11%|█         | 5389/50260 [03:37<30:03, 24.88it/s]
 11%|█         | 5392/50260 [03:37<30:01, 24.91it/s]
 11%|█         | 5395/50260 [03:37<29:58, 24.94it/s]
 11%|█         | 5398/50260 [03:37<29:58, 24.94it/s]
                                                    

 11%|█         | 5400/50260 [03:37<29:58, 24.94it/s]
 11%|█         | 5401/50260 [03:37<30:04, 24.86it/s]
 11%|█         | 5404/50260 [03:38<30:04, 24.86it/s]
 11%|█         | 5407/50260 [03:38<30:01, 24.90it/s]
 11%|█         | 5410/50260 [03:38<30:00, 24.91it/s]
 11%|█         | 5413/50260 [03:38<29:58, 24.93it/s]
 11%|█         | 5416/50260 [03:38<29:57, 24.95it/s]
 11%|█         | 5419/50260 [03:38<29:54, 24.99it/s]
 11%|█         | 5422/50260 [03:38<29:56, 24.96it/s]
 11%|█         | 5425/50260 [03:38<29:59, 24.92it/s]
 11%|█         | 5428/50260 [03:38<29:59, 24.91it/s]
 11%|█         | 5431/50260 [03:39<29:57, 24.94it/s]
 11%|█         | 5434/50260 [03:39<29:59, 24.90it/s]
 11%|█         | 5437/50260 [03:39<30:01, 24.89it/s]
 11%|█         | 5440/50260 [03:39<29:58, 24.92it/s]
 11%|█         | 5443/50260 [03:39<29:58, 24.93it/s]
 11%|█         | 5446/50260 [03:39<29:58, 24.92it/s]
 11%|█         | 5449/50260 [03:39<29:58, 24.92it/s]
 11%|█         | 5452/50260 [03:39<29:56, 24.94it/s]
 11%|█         | 5455/50260 [03:40<29:53, 24.98it/s]
 11%|█         | 5458/50260 [03:40<29:53, 24.98it/s]
 11%|█         | 5461/50260 [03:40<29:55, 24.95it/s]
 11%|█         | 5464/50260 [03:40<29:56, 24.93it/s]
 11%|█         | 5467/50260 [03:40<29:57, 24.92it/s]
 11%|█         | 5470/50260 [03:40<29:55, 24.94it/s]
 11%|█         | 5473/50260 [03:40<29:54, 24.96it/s]
 11%|█         | 5476/50260 [03:40<29:55, 24.94it/s]
 11%|█         | 5479/50260 [03:41<29:55, 24.94it/s]
 11%|█         | 5482/50260 [03:41<29:56, 24.93it/s]
 11%|█         | 5485/50260 [03:41<29:54, 24.95it/s]
 11%|█         | 5488/50260 [03:41<29:51, 24.99it/s]
 11%|█         | 5491/50260 [03:41<29:56, 24.92it/s]
 11%|█         | 5494/50260 [03:41<29:55, 24.94it/s]
 11%|█         | 5497/50260 [03:41<29:55, 24.93it/s]
 11%|█         | 5500/50260 [03:41<29:53, 24.95it/s]
                                                    

 11%|█         | 5500/50260 [03:41<29:53, 24.95it/s]
 11%|█         | 5503/50260 [03:41<29:55, 24.93it/s]
 11%|█         | 5506/50260 [03:42<29:53, 24.95it/s]
 11%|█         | 5509/50260 [03:42<29:50, 24.99it/s]
 11%|█         | 5512/50260 [03:42<29:51, 24.98it/s]
 11%|█         | 5515/50260 [03:42<29:53, 24.94it/s]
 11%|█         | 5518/50260 [03:42<29:56, 24.91it/s]
 11%|█         | 5521/50260 [03:42<29:51, 24.97it/s]
 11%|█         | 5524/50260 [03:42<29:50, 24.99it/s]
 11%|█         | 5527/50260 [03:42<29:52, 24.95it/s]
 11%|█         | 5530/50260 [03:43<29:52, 24.95it/s]
 11%|█         | 5533/50260 [03:43<29:53, 24.93it/s]
 11%|█         | 5536/50260 [03:43<29:54, 24.92it/s]
 11%|█         | 5539/50260 [03:43<29:51, 24.96it/s]
 11%|█         | 5542/50260 [03:43<30:09, 24.72it/s]
 11%|█         | 5545/50260 [03:43<30:03, 24.79it/s]
 11%|█         | 5548/50260 [03:43<29:58, 24.86it/s]
 11%|█         | 5551/50260 [03:43<29:55, 24.90it/s]
 11%|█         | 5554/50260 [03:44<29:54, 24.92it/s]
 11%|█         | 5557/50260 [03:44<29:52, 24.94it/s]
 11%|█         | 5560/50260 [03:44<29:52, 24.93it/s]
 11%|█         | 5563/50260 [03:44<29:51, 24.95it/s]
 11%|█         | 5566/50260 [03:44<29:50, 24.96it/s]
 11%|█         | 5569/50260 [03:44<29:47, 25.00it/s]
 11%|█         | 5572/50260 [03:44<29:47, 25.00it/s]
 11%|█         | 5575/50260 [03:44<29:48, 24.99it/s]
 11%|█         | 5578/50260 [03:44<29:49, 24.97it/s]
 11%|█         | 5581/50260 [03:45<29:48, 24.98it/s]
 11%|█         | 5584/50260 [03:45<29:49, 24.97it/s]
 11%|█         | 5587/50260 [03:45<29:50, 24.95it/s]
 11%|█         | 5590/50260 [03:45<29:49, 24.97it/s]
 11%|█         | 5593/50260 [03:45<29:49, 24.96it/s]
 11%|█         | 5596/50260 [03:45<29:49, 24.96it/s]
 11%|█         | 5599/50260 [03:45<29:49, 24.96it/s]
                                                    

 11%|█         | 5600/50260 [03:45<29:49, 24.96it/s]
 11%|█         | 5602/50260 [03:45<29:53, 24.91it/s]
 11%|█         | 5605/50260 [03:46<29:50, 24.94it/s]
 11%|█         | 5608/50260 [03:46<29:48, 24.96it/s]
 11%|█         | 5611/50260 [03:46<29:49, 24.96it/s]
 11%|█         | 5614/50260 [03:46<29:49, 24.96it/s]
 11%|█         | 5617/50260 [03:46<29:49, 24.95it/s]
 11%|█         | 5620/50260 [03:46<29:49, 24.95it/s]
 11%|█         | 5623/50260 [03:46<29:51, 24.92it/s]
 11%|█         | 5626/50260 [03:46<29:54, 24.87it/s]
 11%|█         | 5629/50260 [03:47<29:52, 24.90it/s]
 11%|█         | 5632/50260 [03:47<29:48, 24.95it/s]
 11%|█         | 5635/50260 [03:47<29:50, 24.92it/s]
 11%|█         | 5638/50260 [03:47<29:50, 24.92it/s]
 11%|█         | 5641/50260 [03:47<29:52, 24.89it/s]
 11%|█         | 5644/50260 [03:47<29:49, 24.94it/s]
 11%|█         | 5647/50260 [03:47<29:48, 24.95it/s]
 11%|█         | 5650/50260 [03:47<29:45, 24.99it/s]
 11%|█         | 5653/50260 [03:47<29:45, 24.99it/s]
 11%|█▏        | 5656/50260 [03:48<29:45, 24.97it/s]
 11%|█▏        | 5659/50260 [03:48<29:47, 24.96it/s]
 11%|█▏        | 5662/50260 [03:48<29:47, 24.95it/s]
 11%|█▏        | 5665/50260 [03:48<29:46, 24.97it/s]
 11%|█▏        | 5668/50260 [03:48<29:47, 24.95it/s]
 11%|█▏        | 5671/50260 [03:48<29:44, 24.98it/s]
 11%|█▏        | 5674/50260 [03:48<29:44, 24.99it/s]
 11%|█▏        | 5677/50260 [03:48<29:42, 25.01it/s]
 11%|█▏        | 5680/50260 [03:49<29:45, 24.97it/s]
 11%|█▏        | 5683/50260 [03:49<29:44, 24.99it/s]
 11%|█▏        | 5686/50260 [03:49<29:41, 25.01it/s]
 11%|█▏        | 5689/50260 [03:49<29:42, 25.01it/s]
 11%|█▏        | 5692/50260 [03:49<29:42, 25.00it/s]
 11%|█▏        | 5695/50260 [03:49<29:45, 24.96it/s]
 11%|█▏        | 5698/50260 [03:49<29:44, 24.97it/s]
                                                    

 11%|█▏        | 5700/50260 [03:49<29:44, 24.97it/s]
 11%|█▏        | 5701/50260 [03:49<29:48, 24.92it/s]
 11%|█▏        | 5704/50260 [03:50<29:43, 24.99it/s]
 11%|█▏        | 5707/50260 [03:50<29:41, 25.00it/s]
 11%|█▏        | 5710/50260 [03:50<29:45, 24.95it/s]
 11%|█▏        | 5713/50260 [03:50<29:44, 24.96it/s]
 11%|█▏        | 5716/50260 [03:50<29:47, 24.92it/s]
 11%|█▏        | 5719/50260 [03:50<29:47, 24.92it/s]
 11%|█▏        | 5722/50260 [03:50<29:45, 24.94it/s]
 11%|█▏        | 5725/50260 [03:50<29:44, 24.95it/s]
 11%|█▏        | 5728/50260 [03:50<29:44, 24.95it/s]
